RowNames	Chr	GenomeStart	GenomeEnd	GenomeMid	FeatureStart	FeatureEnd	Strand	Description	EnsemblGeneID
5	8	3393008	3456600	3424804	3393008	3456600	1	rho/rac guanine nucleotide exchange factor (GEF) 18 [Source:MarkerSymbol;Acc:MGI:2142567]	ENSMUSG00000004568
6	8	3457108	3467680	3462394	3467680	3457108	-1	peroxisomal biogenesis factor 11c [Source:MarkerSymbol;Acc:MGI:1920905]	ENSMUSG00000069633
7	8	3470862	3487178	3479020	3470862	3487178	1	RIKEN cDNA 1700019B03 gene [Source:MarkerSymbol;Acc:MGI:1923656]	ENSMUSG00000040340
8	8	3493171	3497208	3495189	3493171	3497208	1	zinc finger protein 358 [Source:MarkerSymbol;Acc:MGI:2153740]	ENSMUSG00000047264
9	8	3500506	3515227	3507866	3500506	3515227	1	mucolipin 1 [Source:MarkerSymbol;Acc:MGI:1890498]	ENSMUSG00000004567
10	8	3515384	3544267	3529826	3515384	3544267	1	patatin-like phospholipase domain containing 6 [Source:MarkerSymbol;Acc:MGI:1354723]	ENSMUSG00000004565
14	MT	1	68	35	1	68	1		ENSMUSG00000064336
36	MT	70	1024	547	70	1024	1		ENSMUSG00000064337
15	MT	1025	1093	1059	1025	1093	1		ENSMUSG00000064338
37	MT	1094	2675	1884	1094	2675	1		ENSMUSG00000064339
16	MT	2676	2750	2713	2676	2750	1		ENSMUSG00000064340
1	MT	2751	3707	3229	2751	3707	1	NADH dehydrogenase 1, mitochondrial [Source:MarkerSymbol;Acc:MGI:101787]	ENSMUSG00000064341
17	MT	3706	3774	3740	3706	3774	1		ENSMUSG00000064342
18	MT	3772	3842	3807	3842	3772	-1		ENSMUSG00000064343
19	MT	3845	3913	3879	3845	3913	1		ENSMUSG00000064344
2	MT	3914	4951	4432	3914	4951	1	NADH dehydrogenase 2, mitochondrial [Source:MarkerSymbol;Acc:MGI:102500]	ENSMUSG00000064345
1	Y	6784	31738	19261	31738	6784	-1		ENSMUSG00000071964
2	Y	61650	133852	97751	133852	61650	-1	zinc finger protein 1, Y linked [Source:MarkerSymbol;Acc:MGI:99212]	ENSMUSG00000053211
3	Y	144999	582181	363590	582181	144999	-1	ubiquitously transcribed tetratricopeptide repeat gene, Y chromosome [Source:MarkerSymbol;Acc:MGI:894810]	ENSMUSG00000068457
4	Y	157264	179965	168614	157264	179965	1	ubiquitin-activating enzyme E1, Chr Y 1 [Source:MarkerSymbol;Acc:MGI:98891]	ENSMUSG00000069053
5	Y	234231	280256	257243	234231	280256	1	jumonji, AT rich interactive domain 1D (Rbp2 like) [Source:MarkerSymbol;Acc:MGI:99780]	ENSMUSG00000056673
6	Y	328073	328191	328132	328191	328073	-1	5S ribosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000075874
7	Y	347038	365290	356164	347038	365290	1	eukaryotic translation initiation factor 2, subunit 3, structural gene Y-linked [Source:MarkerSymbol;Acc:MGI:1349430]	ENSMUSG00000069049
8	Y	597998	623011	610504	623011	597998	-1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 3, Y-linked [Source:MarkerSymbol;Acc:MGI:1349406]	ENSMUSG00000069045
9	Y	635400	796225	715812	796225	635400	-1	ubiquitin specific peptidase 9, Y chromosome [Source:MarkerSymbol;Acc:MGI:1313274]	ENSMUSG00000069044
10	Y	644716	644816	644766	644816	644716	-1	U6 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000077793
